--- attempt 1/1 ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.backend
#1 transferring dockerfile: 1.28kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#2 ...

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#2 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 255B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.48MB 0.0s done
#5 DONE 0.0s

#6 [1/9] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#6 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf done
#6 sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 10.37kB / 10.37kB done
#6 sha256:86d3e4424d5e963e60594a3a6b4d597cc4d41f5152fe67a97a40dca9ea092475 1.75kB / 1.75kB done
#6 sha256:9cbfea842643d1cf45df5d841ac78e8cc1a8bfbcc36934a9d31fdc964fcc5917 5.66kB / 5.66kB done
#6 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0B / 29.79MB 0.1s
#6 sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 0B / 1.29MB 0.1s
#6 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 0B / 12.11MB 0.1s
#6 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 13.63MB / 29.79MB 0.3s
#6 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.79MB / 29.79MB 0.4s done
#6 sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 1.29MB / 1.29MB 0.3s done
#6 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 4.19MB / 12.11MB 0.4s
#6 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0.1s
#6 sha256:b32430367bf08f32c23778909985ac645d1794f0aeef670aa796a50c8751527d 248B / 248B 0.4s done
#6 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 12.11MB / 12.11MB 0.4s done
#6 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0.9s done
#6 extracting sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 0.1s done
#6 extracting sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 0.1s
#6 extracting sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 0.5s done
#6 extracting sha256:b32430367bf08f32c23778909985ac645d1794f0aeef670aa796a50c8751527d
#6 extracting sha256:b32430367bf08f32c23778909985ac645d1794f0aeef670aa796a50c8751527d done
#6 DONE 2.1s

#7 [2/9] WORKDIR /app
#7 DONE 0.0s

#8 [3/9] RUN sed -i       -e 's|URIs: http://deb.debian.org/debian$|URIs: https://snapshot.debian.org/archive/debian/20260623T000000Z|'       -e 's|URIs: http://deb.debian.org/debian-security$|URIs: https://snapshot.debian.org/archive/debian-security/20260623T000000Z|'       /etc/apt/sources.list.d/debian.sources     && apt-get -o Acquire::Check-Valid-Until=false update     && apt-get install -y --no-install-recommends postgresql-client     && rm -rf /var/lib/apt/lists/*
#8 1.063 Get:1 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie InRelease [140 kB]
#8 1.117 Get:2 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie-updates InRelease [47.3 kB]
#8 1.141 Get:3 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security InRelease [43.4 kB]
#8 1.552 Get:4 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 Packages [9671 kB]
#8 1.739 Get:5 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie-updates/main amd64 Packages [5412 B]
#8 1.758 Get:6 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 Packages [222 kB]
#8 2.446 Fetched 10.1 MB in 2s (4388 kB/s)
#8 2.446 Reading package lists...
#8 2.953 Reading package lists...
#8 3.442 Building dependency tree...
#8 3.565 Reading state information...
#8 3.705 The following additional packages will be installed:
#8 3.705   libcom-err2 libgdbm-compat4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#8 3.705   libkrb5-3 libkrb5support0 libldap2 libperl5.40 libpq5 libsasl2-2
#8 3.706   libsasl2-modules-db perl perl-modules-5.40 postgresql-client-17
#8 3.706   postgresql-client-common sensible-utils
#8 3.706 Suggested packages:
#8 3.706   krb5-doc krb5-user perl-doc libterm-readline-gnu-perl
#8 3.706   | libterm-readline-perl-perl make libtap-harness-archive-perl postgresql-17
#8 3.706   postgresql-doc-17
#8 3.706 Recommended packages:
#8 3.706   krb5-locales libldap-common libsasl2-modules
#8 3.805 The following NEW packages will be installed:
#8 3.805   libcom-err2 libgdbm-compat4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1
#8 3.805   libkrb5-3 libkrb5support0 libldap2 libperl5.40 libpq5 libsasl2-2
#8 3.805   libsasl2-modules-db perl perl-modules-5.40 postgresql-client
#8 3.806   postgresql-client-17 postgresql-client-common sensible-utils
#8 10.67 0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
#8 10.67 Need to get 10.9 MB of archives.
#8 10.67 After this operation, 66.4 MB of additional disk space will be used.
#8 10.67 Get:1 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#8 10.68 Get:2 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 10.83 Get:3 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 10.83 Get:4 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 10.87 Get:5 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 10.88 Get:6 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 10.88 Get:7 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 10.88 Get:8 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 10.88 Get:9 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 10.88 Get:10 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 10.88 Get:11 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 10.88 Get:12 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 10.88 Get:13 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 10.89 Get:14 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 10.90 Get:15 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#8 10.91 Get:16 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 postgresql-client-common all 278 [47.1 kB]
#8 10.91 Get:17 https://snapshot.debian.org/archive/debian-security/20260623T000000Z trixie-security/main amd64 postgresql-client-17 amd64 17.10-0+deb13u1 [2052 kB]
#8 10.92 Get:18 https://snapshot.debian.org/archive/debian/20260623T000000Z trixie/main amd64 postgresql-client all 17+278 [14.0 kB]
#8 11.04 debconf: unable to initialize frontend: Dialog
